Name;Coordinates
Meise;50.93934, 4.32655
Maubray;50.55085, 3.50395
Manage;50.50312, 4.23589
Malonne;50.43969, 4.79562
Mainvault;50.64908, 3.71751
Leval-Trahegnies;50.4213, 4.22556
Lessines;50.71104, 3.83579
Ledegem;50.85785, 3.12409
Lede;50.96626, 3.98594
Kwaadmechelen;51.10099, 5.14478
Keiem;51.08144, 2.88217
Kapelle-op-den-Bos;51.0097, 4.36303
Jauche;50.68136, 4.95563
Houthem;50.7869, 2.96382
Hoogstraten;51.40029, 4.76034
Heist;51.33867, 3.23882
Havelange;50.38931, 5.23816
Hasselt;50.93106, 5.33781
Harzé;50.44133, 5.66706
Hanzinelle;50.29615, 4.55633
Habay-la-Neuve;49.7282, 5.6474
Grammene;50.97779, 3.46706
Gouy-lez-Piéton;50.4907, 4.3289
Flénu;50.43673, 3.88573
Flawinne;50.45794, 4.81047
Érezée;50.29292, 5.55815
Dour;50.39583, 3.77792
Diest;50.98923, 5.05062
Deftinge;50.78656, 3.83978
Corswarem;50.71097, 5.2137
Colfontaine;50.4141, 3.85569
Casteau;50.51233, 4.01121
Burcht;51.20393, 4.34286
Bredene;51.23489, 2.97559
Bonnert;49.71131, 5.81865
Boechout;51.15959, 4.49195
Bocholt;51.17337, 5.57994
Binkom;50.87163, 4.88414
Begijnendijk;51.01942, 4.78377
Beernem;51.13981, 3.33896
Assenois;49.80244, 5.46371
Assenede;51.22598, 3.75085
Evergem;51.11306, 3.70976
Everbeek;50.7626, 3.80852
Couture-Saint-Germain;50.67484, 4.47255
Couillet;50.39139, 4.45908
Ciney;50.29449, 5.10015
Chaumont-Gistoux;50.67753, 4.7212
Chapelle-lez-Herlaimont;50.4713, 4.28227
Bottelare;50.96411, 3.75487
Blankenberge;51.31306, 3.13227
Bissegem;50.82378, 3.22844
Bellegem;50.77686, 3.27933
Balegem;50.9257, 3.79076
Asse;50.91011, 4.19836
Antheit;50.54927, 5.24022
Zulte;50.91954, 3.44859
Zétrud-Lumay;50.75715, 4.88711
Wijnegem;51.22787, 4.51895
Wihogne;50.72918, 5.50484
Walem;51.06705, 4.45842
Vladslo;51.04644, 2.91601
Varsenare;51.18981, 3.13916
Vance;49.67163, 5.66571
Ursel;51.12895, 3.48655
Tourinnes-la-Grosse;50.78299, 4.74438
Tilff;50.56432, 5.57642
Stevoort;50.91862, 5.25327
Steenokkerzeel;50.91851, 4.50989
Sint-Denijs;50.75198, 3.36627
Schriek;51.02844, 4.69357
Saint-Georges-sur-Meuse;50.60007, 5.3574
Rummen;50.88912, 5.16521
Rotem;51.05289, 5.74096
Roselies;50.43028, 4.57203
Rekkem;50.7837, 3.16346
Rance;50.14248, 4.27917
Presles;50.38417, 4.57838
Poperinge;50.85386, 2.72659
Pipaix;50.58297, 3.57956
Obourg;50.47384, 4.00881
Nevele;51.03531, 3.54574
Montzen;50.70793, 5.96223
Maasmechelen;50.96545, 5.69452
Lot;50.7679, 4.27711
Loonbeek;50.80941, 4.60971
Lillois-Witterzée;50.64549, 4.36681
Lembeke;51.19487, 3.63333
La Hestre;50.47556, 4.24739
Jodoigne;50.72357, 4.86914
Hergenrath;50.70912, 6.03089
Genval;50.72162, 4.49375
Gentbrugge;51.03692, 3.76509
Zottegem;50.86955, 3.81052
Zillebeke;50.83464, 2.92249
Zaffelare;51.13385, 3.86357
Wellin;50.08133, 5.11413
Voorde;50.82306, 3.94928
Vieux-Genappe;50.60846, 4.44097
Uitbergen;51.02152, 3.95505
Tournai;50.60715, 3.38932
Theux;50.53323, 5.81245
Spiere;50.7189, 3.35626
Snellegem;51.16776, 3.11921
Sirault;50.50546, 3.78908
Sint-Maria-Oudenhove;50.83364, 3.79556
Sint-Gillis-Waas;51.21914, 4.12374
Semmerzake;50.94369, 3.66318
Roisin;50.33237, 3.69553
Rijmenam;51.0016, 4.58405
Plombières;50.73656, 5.95922
Plancenoit;50.66228, 4.42835
Otegem;50.80693, 3.42043
Orgeo;49.8339, 5.30646
Onze-Lieve-Vrouw-Waver;51.06265, 4.57941
Olmen;51.14228, 5.14999
Nieuwenrode;50.97961, 4.35282
Muizen;51.01111, 4.51427
Moerzeke;51.06914, 4.16137
Michelbeke;50.8355, 3.76249
Merksem;51.24623, 4.44903
Maria Aalter;51.09455, 3.36917
Lokeren;51.10364, 3.99339
Lincent;50.71222, 5.03654
Leut;50.99107, 5.73624
Lemberge;50.97629, 3.77054
Lebbeke;51.00464, 4.13457
La Roche-en-Ardenne;50.18361, 5.57547
Laplaigne;50.52194, 3.4473
Laneffe;50.27936, 4.49344
Laarne;51.03078, 3.85077
Koersel;51.05909, 5.27121
Kinrooi;51.14543, 5.74207
Kasterlee;51.24118, 4.96651
Helchteren;51.05591, 5.38244
Hauset;50.7107, 6.06969
Hamont;51.25332, 5.54732
Grez-Doiceau;50.73901, 4.69829
Gits;50.99687, 3.09564
Gellik;50.88473, 5.61007
Fléron;50.61516, 5.68062
Fauvillers;49.85116, 5.66405
Ettelgem;51.17984, 3.02919
Essen;51.46791, 4.46901
Erondegem;50.94118, 3.95611
Eksaarde;51.14876, 3.96814
Éghezée;50.59076, 4.91175
Dolembreux;50.53763, 5.62556
Dison;50.61004, 5.8534
Dadizele;50.85138, 3.09468
Chasse Royale;50.42842, 3.95001
Boezinge;50.89672, 2.85421
Bellevaux-Ligneuville;50.38948, 6.01093
Bambrugge;50.92115, 3.92993
Assesse;50.36934, 5.02204
Alveringem;51.01238, 2.71117
Adinkerke;51.07409, 2.59914
Frameries;50.40578, 3.89603
Fexhe-le-Haut-Clocher;50.6654, 5.39978
Erquelinnes;50.30688, 4.11129
Doische;50.13356, 4.73545
Denderwindeke;50.79731, 4.02512
Cuesmes;50.43624, 3.92323
Bullange;50.40731, 6.25749
Bree;51.14152, 5.5969
Bouge;50.47193, 4.89218
Biez;50.72369, 4.71356
Bièvre;49.94085, 5.01591
Bierges;50.71143, 4.58658
Beuzet;50.53364, 4.7452
Beaufays;50.55884, 5.63881
Avelgem;50.77618, 3.44502
Autre-Église;50.66921, 4.90381
Asper;50.9137, 3.65126
Ardooie;50.9757, 3.19736
Aalter;51.09017, 3.44693
Aalbeke;50.77848, 3.22952
Zomergem;51.11994, 3.56496
Zerkegem;51.16645, 3.06994
Wihéries;50.38543, 3.75372
Wiekevorst;51.10796, 4.7924
Werchter;50.97308, 4.7012
Waregem;50.88898, 3.42756
Wambeek;50.85281, 4.16169
Houtain-l'Évêque;50.71667, 5.08333
Vorselaar;51.20243, 4.77259
Tiegem;50.80901, 3.47479
Stene;51.20437, 2.91259
Soye;50.44958, 4.7303
Somzée;50.29514, 4.48209
Sleidinge;51.13363, 3.67405
Sint-Huibrechts-Lille;51.22266, 5.49437
Schuiferskapelle;51.03244, 3.33799
Rumbeke;50.93248, 3.16716
Roux;50.44111, 4.3917
Ronquières;50.60853, 4.22081
Recogne;49.91232, 5.3537
Quenast;50.66959, 4.15661
Putte;51.05337, 4.63263
Piéton;50.43972, 4.29752
Pellenberg;50.87245, 4.79394
Ottenburg;50.75161, 4.6164
Oostrozebeke;50.92093, 3.33799
Oordegem;50.95727, 3.90201
Olne;50.58994, 5.74662
Ninove;50.82776, 4.02657
Nieuwpoort;51.13008, 2.75135
Nieuwerkerken;50.92386, 4.00433
Nederhasselt;50.84646, 3.97497
Montigny-le-Tilleul;50.38056, 4.37582
Mons-lez-Liège;50.62306, 5.45626
Moignelée;50.44581, 4.5837
Moerbeke;51.17409, 3.93001
Messancy;49.59201, 5.81879
Meerbeek;50.88213, 4.58972
Mechelen-aan-de-Maas;50.96589, 5.69144
Mater;50.84321, 3.66258
Martelange;49.83195, 5.73655
Londerzeel;51.00468, 4.30304
Linkhout;50.96778, 5.1374
Leuze;50.54635, 4.9063
Leignon;50.26861, 5.11045
La Louvière;50.48657, 4.18785
Koolskamp;51.00233, 3.2104
Klemskerke;51.24222, 3.02401
Kanegem;51.0129, 3.40188
Huldenberg;50.78939, 4.5831
Hoves;50.67117, 4.03651
Hove;51.15446, 4.4707
Hooglede;50.98333, 3.08333
Heffen;51.04722, 4.41599
Havré;50.46401, 4.04675
Haine-Saint-Paul;50.46185, 4.1767
Eynatten;50.69243, 6.08351
Estinnes-au-Val;50.41016, 4.10477
Embourg;50.59043, 5.6068
Desselgem;50.88611, 3.35958
Dessel;51.23855, 5.11448
Clermont-sous-Huy;50.56961, 5.39231
Brussels;50.85045, 4.34878
Bonheiden;51.02261, 4.54714
Bierset;50.65496, 5.45102
Beverlo;51.08646, 5.21855
Beveren;50.97256, 3.14389
Bertrix;49.85596, 5.25539
Bertogne;50.08364, 5.66689
Ben-Ahin;50.50415, 5.18683
Beervelde;51.08302, 3.88635
Bachte-Maria-Leerne;51.01132, 3.58145
Autelbas;49.64813, 5.86799
Arville;50.03203, 5.31665
Arsimont;50.42859, 4.63872
Appels;51.03225, 4.06141
Anderlues;50.40704, 4.27136
Zwevegem;50.81268, 3.33848
Yves-Gomezée;50.23926, 4.49344
Woluwe-Saint-Lambert;50.84389, 4.42912
Wodecq;50.71805, 3.74649
Wezemaal;50.94848, 4.75536
Westende;51.15961, 2.7687
Waudrez;50.4135, 4.15051
Watou;50.85864, 2.62074
Waarschoot;51.1525, 3.605
Villers-le-Bouillet;50.57708, 5.25945
Trivières;50.44827, 4.14511
Tinlot;50.47493, 5.37755
Tielen;51.24295, 4.89956
Stembert;50.59107, 5.89404
Schepdaal;50.83836, 4.19609
Rupelmonde;51.12931, 4.29434
Rixensart;50.71229, 4.52529
Puurs;51.07409, 4.28844
Pont-à-Celles;50.50518, 4.36887
Petit-Rechain;50.61489, 5.83417
Oudenburg;51.18489, 3.00035
Opprebais;50.67998, 4.79785
Nijlen;51.16096, 4.67008
Naninne;50.41888, 4.92634
Moortsele;50.95862, 3.77753
Moerkerke;51.24547, 3.34251
Milmort;50.69037, 5.59323
Machelen;50.91061, 4.44174
Louvain-la-Neuve;50.66829, 4.61443
Linden;50.89494, 4.77027
Lichtaart;51.22495, 4.91681
Liberchies;50.51421, 4.42123
Lens-Saint-Remy;50.65077, 5.1319
Ledeberg;51.03859, 3.74458
Lanklaar;51.01937, 5.72508
Langemark;50.9131, 2.91965
Kumtich;50.82101, 4.88723
Kruibeke;51.17048, 4.31444
Koninksem;50.76535, 5.43892
Kanne;50.81331, 5.66946
Izegem;50.91396, 3.21378
Ixelles;50.83333, 4.36667
Heusden;51.02815, 3.80425
Herve;50.64083, 5.79353
Hensies;50.43263, 3.68411
Han-sur-Lesse;50.12674, 5.18623
Handzame;51.0254, 3.0032
Ham-sur-Heure;50.323, 4.38844
Halle-Booienhoven;50.80534, 5.11173
Grand-Halleux;50.32583, 5.90722
Goetsenhoven;50.76882, 4.95157
Gemmenich;50.74608, 5.99507
Fraipont;50.56519, 5.72225
's-Gravenvoeren;50.75872, 5.76113
Floriffoux;50.45242, 4.77004
Faimes;50.66252, 5.26005
Escanaffles;50.75743, 3.45294
Erembodegem;50.91905, 4.05041
Ellignies-Sainte-Anne;50.56176, 3.6727
Elewijt;50.96043, 4.49684
Donk;50.93882, 5.13719
Destelbergen;51.05952, 3.79899
Denderbelle;51.00139, 4.09069
Brustem;50.80485, 5.22263
Braine-l'Alleud;50.68363, 4.36784
Bovekerke;51.05429, 2.96324
Bousval;50.61663, 4.508
Bléharies;50.51256, 3.41251
Bertem;50.86403, 4.62918
Bavegem;50.94435, 3.86497
Baal;50.9955, 4.75317
Attenrode;50.87782, 4.92438
Athus;49.56475, 5.83736
Argenteau;50.70211, 5.68448
Aalst;50.93604, 4.0355
Zingem;50.90409, 3.65305
Willebroek;51.06041, 4.36019
Wervik;50.78069, 3.03854
Wasmes;50.41464, 3.8471
Waret-la-Chaussée;50.54294, 4.92445
Wandre;50.66774, 5.65959
Walsbets;50.73762, 5.08409
Verrebroek;51.25537, 4.18882
Vedrin;50.50273, 4.87604
Uitkerke;51.30684, 3.13712
Tildonk;50.94383, 4.64481
Thuin;50.33933, 4.28604
Sint-Lambrechts-Herk;50.89914, 5.30786
Sclayn;50.48979, 5.02831
Schaltin;50.35952, 5.12535
Rijkevorsel;51.34795, 4.76053
Rebecq-Rognon;50.65147, 4.10683
Orcq;50.60322, 3.34924
Orbais;50.63798, 4.76352
Nieuwerkerken;50.8638, 5.19467
Mornimont;50.45903, 4.70447
Mettet;50.32119, 4.66232
Merbes-le-Château;50.32449, 4.16489
Meensel-Kiezegem;50.89621, 4.92496
Mariekerke;51.06503, 4.19249
Lummen;50.98772, 5.19121
Lotenhulle;51.0502, 3.46162
Lontzen;50.68126, 6.00712
Lier;51.13128, 4.57041
Libramont;49.91741, 5.37318
Lendelede;50.88626, 3.23747
Leffinge;51.17576, 2.87576
Kortemark;51.02951, 3.04112
Klerken;50.99643, 2.90771
Kerksken;50.89068, 3.99478
Jupille-sur-Meuse;50.64587, 5.63307
Iddergem;50.87634, 4.04434
Huizingen;50.7465, 4.27377
Hoeselt;50.84714, 5.48767
Hillegem;50.89567, 3.8531
Haasdonk;51.18151, 4.24137
Grote-Brogel;51.15281, 5.5059
Grimbergen;50.93409, 4.37213
Grembergen;51.05406, 4.10458
Gingelom;50.74792, 5.13422
Geraardsbergen;50.77343, 3.88223
Forrières;50.13132, 5.28268
Éthe;49.58, 5.58208
Ernage;50.59484, 4.67588
Erbisoeul;50.51523, 3.89568
Elst;50.83024, 3.73921
Dikkebus;50.82131, 2.82873
Dhuy;50.55936, 4.85922
Cul-des-Sarts;49.96248, 4.45427
Comines;50.7754, 3.00119
Chênée;50.612, 5.6141
Buissonville;50.21667, 5.2
Braine-le-Comte;50.60979, 4.14658
Beringen;51.04954, 5.22606
Bellaire;50.64453, 5.66585
Battice;50.64734, 5.82104
Alleur;50.67465, 5.51316
Terkoest;50.89832, 5.27623
Wenduine;51.2983, 3.08213
Walcourt;50.25401, 4.43796
Waha;50.20915, 5.34174
Visé;50.7376, 5.69907
Virton;49.56824, 5.53259
Villers-Perwin;50.52783, 4.47968
Trois-Ponts;50.37128, 5.87146
Trembleur;50.69544, 5.72604
Strombeek-Bever;50.91039, 4.35582
Silly;50.64877, 3.92363
Saint-Yvon;50.74335, 2.90992
Saint-Vith;50.28146, 6.12724
Saint-Marc;50.49218, 4.84749
Rollegem;50.76565, 3.26317
Queue-du-Bois;50.63759, 5.67993
Peutie;50.92998, 4.45187
Outrijve;50.75773, 3.42964
Ormeignies;50.59501, 3.75183
Oeselgem;50.93789, 3.43185
Nieuwrode;50.95, 4.83333
Neerijse;50.81722, 4.62361
Neerheylissem;50.75839, 4.9883
Momignies;50.0271, 4.16519
Millen;50.78619, 5.55616
Merchtem;50.95129, 4.23197
Meeuwen;51.0991, 5.52106
Maurage;50.45652, 4.09704
Maffle;50.61789, 3.80324
Machelen-aan-de-Leie;50.95973, 3.49046
Loncin;50.66655, 5.50509
Loenhout;51.39947, 4.64404
Ligny;50.51244, 4.57735
Liezele;51.05998, 4.28038
Leuven;50.87959, 4.70093
Knesselare;51.13932, 3.41282
Kettenis;50.64761, 6.04686
Ingelmunster;50.92081, 3.25571
Houwaart;50.93368, 4.85991
Houthulst;50.97824, 2.9505
Hoeilaart;50.7673, 4.46835
Heppignies;50.4846, 4.4953
Hannut;50.67142, 5.07898
Groot-Bijgaarden;50.87174, 4.24973
Grandhan;50.32944, 5.40996
Gosselies;50.46936, 4.43324
Goeferdinge;50.76605, 3.83978
Godveerdegem;50.85932, 3.82092
Gleixhe;50.61391, 5.39008
Geluwe;50.80978, 3.07695
Gelinden;50.7656, 5.26121
Froyennes;50.62185, 3.35456
Fexhe-Slins;50.72026, 5.56973
Ellezelles;50.73512, 3.67985
Eksel;51.15184, 5.3906
Eeklo;51.18703, 3.55654
De Haan;51.27261, 3.03446
Comblain-Fairon;50.4462, 5.5449
Boorsem;50.94206, 5.71898
Bois-de-Villers;50.39033, 4.82407
Bois-de-Lessines;50.69662, 3.89613
Binche;50.41155, 4.16469
Beselare;50.84812, 3.02449
Belsele;51.14598, 4.08859
Bellecourt;50.48067, 4.26793
Bassilly;50.67634, 3.93388
Barchon;50.66894, 5.7001
Aubel;50.70189, 5.85812
Aspelare;50.84189, 3.95743
Geluveld;50.83511, 2.99343
Frasnes-lez-Buissenal;50.66783, 3.62047
Frasnes;50.08022, 4.51384
Flobecq;50.73733, 3.73876
Emblem;51.16238, 4.60485
Dinant;50.25807, 4.91166
Dilbeek;50.84799, 4.25972
Desteldonk;51.12193, 3.78705
Dalhem;50.71315, 5.72774
Corbais;50.64609, 4.65589
Chimay;50.04856, 4.31712
Cerfontaine;50.17047, 4.41028
Bossière;50.5185, 4.69605
Boncelles;50.57108, 5.53625
Beerzel;51.05753, 4.67127
Beauvechain;50.78195, 4.7718
Barry;50.58771, 3.54272
Andrimont;50.61298, 5.88294
Ampsin;50.54153, 5.2779
Watervliet;51.27494, 3.62598
Ville-sur-Haine;50.47657, 4.06425
Vellereille-les-Brayeux;50.37952, 4.15112
Veldwezelt;50.86805, 5.63101
Trooz;50.57026, 5.69521
Tihange;50.52974, 5.26176
Sint-Antonius;51.26667, 4.63861
Sint-Amandsberg;51.05947, 3.74943
Saint-Denis;50.53567, 4.78278
Ruisbroek;51.08832, 4.33127
Romsée;50.61091, 5.66457
Recht;50.33801, 6.04883
Ravels;51.37274, 4.9921
Prayon;50.57795, 5.6753
Poelkapelle;50.9179, 2.95677
Pepinster;50.56568, 5.80386
Pâturages;50.4072, 3.855
Overboelare;50.76382, 3.86369
Oudegem;51.01017, 4.06195
Opgrimbie;50.94188, 5.67967
Opglabbeek;51.04258, 5.58346
Ohain;50.69885, 4.4698
Néchin;50.66702, 3.26649
Membach;50.61908, 5.99506
Melen;50.6462, 5.73589
Magnée;50.5998, 5.68834
Luttre;50.51006, 4.39709
Léglise;49.79985, 5.53652
La Calamine;50.71809, 6.01107
Kruishoutem;50.90168, 3.52588
Kontich;51.13213, 4.44706
Kaulille;51.18763, 5.52372
Hofstade;50.99134, 4.49229
Hoepertingen;50.81217, 5.28442
Hermée;50.70883, 5.61831
Herk-de-Stad;50.94013, 5.16636
Hérinnes;50.70063, 3.36323
Grand-Leez;50.58389, 4.7751
Givry;50.37826, 4.02932
Gilly;50.42449, 4.4789
Zoutleeuw;50.83316, 5.10376
Zemst;50.98318, 4.46079
Zellik;50.88408, 4.27325
Xhendelesse;50.60492, 5.77804
Wellen;50.84096, 5.33867
Waremme;50.6976, 5.25524
Vliermaalroot;50.86512, 5.42622
Villers-le-Temple;50.5086, 5.37077
Vertrijk;50.82925, 4.8345
Tongrinne;50.51561, 4.6243
Slins;50.72795, 5.56263
Sint-Joris-Winge;50.90446, 4.8749
Rumillies;50.62105, 3.44325
Ransart;50.46166, 4.47616
Pont-de-Loup;50.41656, 4.54594
Ottignies;50.66535, 4.56679
Opwijk;50.96724, 4.18442
Oostmalle;51.3, 4.73333
Oostkamp;51.15432, 3.23128
Oostakker;51.10124, 3.76945
Oorbeek;50.7991, 4.89235
Okegem;50.85559, 4.05516
Ohey;50.4357, 5.12375
Nukerke;50.79564, 3.59492
Nil-Saint-Vincent-Saint-Martin;50.64331, 4.68172
Neuville;50.17327, 4.51598
Moha;50.54802, 5.18641
Melsele;51.22285, 4.28201
Marche-lez-Écaussinnes;50.54601, 4.1818
Marche-en-Famenne;50.22678, 5.34416
Lo;50.98036, 2.74965
Limerlé;50.15804, 5.92395
Landen;50.75267, 5.082
Kortenberg;50.88982, 4.54353
Koningshooikt;51.09607, 4.60992
Kessel-Lo;50.88549, 4.73717
Juprelle;50.7076, 5.53127
Jemeppe-sur-Meuse;50.61701, 5.49849
Ichtegem;51.09572, 3.01549
Huppaye;50.69363, 4.89415
Hertsberge;51.10728, 3.26936
Herstal;50.66415, 5.62346
Hanret;50.58155, 4.9484
Halen;50.94837, 5.11096
Grote-Spouwen;50.83283, 5.55428
Evrehailles;50.32037, 4.91261
Elsegem;50.8236, 3.53601
Eigenbilzen;50.87491, 5.57582
Dikkelvenne;50.91927, 3.69507
Diegem;50.89727, 4.43354
Clavier;50.40069, 5.35154
Chaineux;50.63183, 5.83478
Celles;50.65441, 5.24666
Bray;50.43242, 4.10588
Braine-le-Château;50.6799, 4.27385
Bierbeek;50.82876, 4.75949
Baardegem;50.9548, 4.14203
Amay;50.54829, 5.30974
Alken;50.87553, 5.30558
Zonhoven;50.99064, 5.36819
