Name;Coordinates
Zoersel;51.26825, 4.71296
Zelem;50.97739, 5.10687
Zarlardinge;50.76214, 3.8285
Xhoris;50.44586, 5.60431
Wijshagen;51.10492, 5.55788
Westouter;50.79722, 2.74647
Wasmuel;50.44493, 3.84813
Wardin;49.99213, 5.79117
Voroux-lez-Liers;50.68745, 5.5544
Vilvoorde;50.92814, 4.42938
Viane;50.74232, 3.92478
Vezon;50.56917, 3.50469
Verviers;50.58907, 5.86241
Vaux-et-Borset;50.61385, 5.23438
Tohogne;50.38006, 5.479
Tisselt;51.03398, 4.35947
Thulin;50.43006, 3.74007
Thorembais-Saint-Trond;50.63485, 4.78406
Temse;51.12794, 4.21372
Templeuve;50.6441, 3.28013
Tarcienne;50.31204, 4.49676
Steendorp;51.12681, 4.27031
Soumagne;50.61385, 5.74679
Sint-Pauwels;51.19391, 4.09649
Sint-Martens-Lennik;50.81158, 4.16965
Sint-Joris-Weert;50.80235, 4.6526
Sint-Eloois-Winkel;50.87591, 3.18144
Schilde;51.24107, 4.58336
Sart-Saint-Laurent;50.40236, 4.74217
Saint-Pierre;49.90376, 5.3875
Saint-Amand;50.50611, 4.54988
Ruien;50.76865, 3.48581
Pommeroeul;50.46188, 3.71252
Plainevaux;50.54562, 5.52329
Perre;50.88914, 3.86098
Papignies;50.68596, 3.81783
Ouwegem;50.91231, 3.59978
Onhaye;50.24148, 4.84069
Noville;50.06386, 5.76104
Mopertingen;50.86123, 5.5759
Messelbroek;50.9955, 4.93664
Merelbeke;50.99447, 3.74621
Massenhoven;51.20021, 4.63572
Maisières;50.4882, 3.96564
Loverval;50.37519, 4.47332
Lembeek;50.7157, 4.21832
Ledeberg;50.84356, 4.09112
Labuissière;50.31944, 4.1809
Kieldrecht;51.28914, 4.17587
Kermt;50.94757, 5.24832
Jandrain-Jandrenouille;50.67177, 4.97801
Houtvenne;51.0418, 4.80863
Heverlee;50.86426, 4.69597
Heure-le-Romain;50.73162, 5.6329
Hastière-Lavaux;50.21849, 4.82446
Gooik;50.79443, 4.11378
Gesves;50.40146, 5.07457
Genappe;50.61173, 4.45152
Geel;51.16557, 4.98917
Eupen;50.6279, 6.03647
Duisburg;50.81584, 4.55533
Drongen;51.05067, 3.65649
Charneux;50.66938, 5.80493
Braives;50.62848, 5.14798
Bracquegnies;50.47094, 4.1197
Bouillon;49.79324, 5.06703
Blanden;50.82622, 4.71022
Beek;51.15517, 5.60302
Bas-Oha;50.52652, 5.19216
Anvaing;50.68318, 3.56144
Aische-en-Refail;50.60009, 4.83775
Wilsele;50.89188, 4.69769
Westerlo;51.09049, 4.91544
Vremde;51.17535, 4.52321
Vlezenbeek;50.80778, 4.23197
Vinderhoute;51.08764, 3.64158
Vierset-Barse;50.48373, 5.29816
Vezin;50.49623, 5.00899
Trazegnies;50.46379, 4.3329
Toernich;49.65178, 5.77741
Sint-Pieters-Leeuw;50.77926, 4.24355
Sibret;49.97073, 5.63453
Saint-Remy;50.69564, 5.70405
Rouvroy;49.53771, 5.49031
Rollegem-Kapelle;50.8687, 3.14635
Ranst;51.18983, 4.56533
Ramsel;51.0324, 4.83242
Paliseul;49.90395, 5.13537
Overpelt;51.21038, 5.41557
Oudenaarde;50.85168, 3.60891
Ostend;51.21551, 2.927
On;50.17176, 5.28936
Odeur;50.70642, 5.41578
Ochamps;49.92453, 5.27679
Noduwez;50.72863, 4.96779
Nieuwkerke;50.74709, 2.8286
Moorslede;50.8919, 3.06117
Monceau-sur-Sambre;50.41694, 4.37668
Merkem;50.95284, 2.85225
Lovenjoel;50.85852, 4.78094
Liers;50.69396, 5.56458
Leest;51.03319, 4.4153
Landelies;50.38001, 4.35076
Lanaken;50.89318, 5.6468
Lambermont;50.59038, 5.83245
Kampenhout;50.9421, 4.55103
Kain;50.63869, 3.39688
Ittre;50.64396, 4.26476
Ingooigem;50.82013, 3.43373
Huy;50.51894, 5.23284
Hulste;50.88217, 3.29497
Horrues;50.60845, 4.04278
Herfelingen;50.74816, 4.09754
Gelbressée;50.50611, 4.95552
Forest;50.81678, 4.32775
Falisolle;50.41814, 4.62104
Essene;50.90163, 4.13743
Épinois;50.406, 4.20666
Elverdinge;50.88476, 2.8171
Court-Saint-Étienne;50.63378, 4.56851
Clermont;50.65926, 5.88455
Champion;50.4953, 4.90385
Cambron-Saint-Vincent;50.58493, 3.92186
Bornem;51.09716, 4.24364
Boekhoute;51.25859, 3.71783
Bilzen;50.87325, 5.5184
Beverst;50.89091, 5.47548
Baileux;50.02877, 4.37533
Archennes;50.75261, 4.66962
Amougies;50.74446, 3.50675
Aartselaar;51.13412, 4.38678
Zandhoven;51.21488, 4.66164
Wommelgem;51.20452, 4.5225
Winenne;50.09751, 4.89492
Webbekom;50.9741, 5.04032
Wanzele;50.97425, 3.95642
Vottem;50.67155, 5.57693
Vlimmeren;51.2952, 4.78128
Velaines;50.66801, 3.4866
Tielrode;51.11303, 4.17707
Stoumont;50.40667, 5.80838
Sint-Job-in-'t-Goor;51.29907, 4.57289
Sijsele;51.20846, 3.31714
Saint-Symphorien;50.43903, 4.00726
Ruiselede;51.04039, 3.39416
Rouvreux;50.48984, 5.65006
Rillaar;50.97376, 4.89177
Piétrain;50.72532, 4.92033
Passendale;50.89979, 3.02133
Oud-Turnhout;51.31978, 4.9841
Olsene;50.93422, 3.46389
Oekene;50.91794, 3.15676
Noville;50.65984, 5.38197
Namur;50.4669, 4.86746
Mont-Saint-Guibert;50.63427, 4.61061
Mazy;50.51097, 4.67374
Lommersweiler;50.24, 6.165
Lens;50.55696, 3.89946
Lauwe;50.79479, 3.1869
La Bouverie;50.40524, 3.8744
Korbeek-Lo;50.86028, 4.76274
Kemzeke;51.20981, 4.07428
Houthalen;51.03427, 5.37429
Hombourg;50.72257, 5.92051
Hodeige;50.69635, 5.34159
Heule;50.83752, 3.23818
Herne;50.72423, 4.03481
Herentals;51.17655, 4.83248
Heers;50.75383, 5.3021
Halanzy;49.56052, 5.74433
Zeebrugge;51.32901, 3.18188
Wiers;50.50862, 3.53468
Wasseiges;50.62186, 5.00528
Waltwilder;50.86641, 5.54425
Villers-Poterie;50.35379, 4.54885
Veltem-Beisem;50.90807, 4.61906
Tielt;50.99931, 3.32707
Thimister;50.65539, 5.86421
Tessenderlo;51.06513, 5.08856
Strijpen;50.86801, 3.78797
Steenhuize-Wijnhuize;50.83968, 3.88805
Sombreffe;50.52865, 4.60087
Sint-Ulriks-Kapelle;50.87899, 4.21884
Sint-Jan-in-Eremo;51.27161, 3.58062
Reninge;50.94781, 2.78892
Rekem;50.92244, 5.6938
Lettelingen;50.68333, 4.08333
Péronnes;50.43782, 4.14906
Ooigem;50.89334, 3.3363
Nieuwkerken-Waas;51.19358, 4.17776
Mons;50.45413, 3.95229
Meerhout;51.1321, 5.07842
Mark;50.6914, 4.01559
Lustin;50.37876, 4.89871
Lochristi;51.09644, 3.83194
Limal;50.69477, 4.57538
Deux-Acren;50.73026, 3.85315
Lambusart;50.45433, 4.55263
Kraainem;50.86155, 4.46946
Kortrijk;50.82803, 3.26487
Kleine-Spouwen;50.83837, 5.55007
Keerbergen;51.00295, 4.63434
Kapellen;50.88593, 4.95174
Jette;50.87309, 4.33419
Ieper;50.85114, 2.88569
Houffalize;50.13235, 5.78962
Heppen;51.10934, 5.22898
Hautrage;50.48192, 3.76522
Hamme;51.09822, 4.13705
Guigoven;50.83925, 5.40039
Grobbendonk;51.19043, 4.73562
Goutroux;50.41333, 4.36226
Ghoy;50.72834, 3.80983
Floreffe;50.43452, 4.7596
Flamierge;50.03324, 5.60294
Eernegem;51.1326, 3.02562
Donceel;50.64827, 5.32
Crombach;50.26, 6.0675
Burst;50.91497, 3.91636
Bras;49.97089, 5.39485
Boutersem;50.84105, 4.83367
Boortmeerbeek;50.97929, 4.57443
Blégny;50.67255, 5.72508
Bioul;50.33146, 4.79618
Béclers;50.62123, 3.5042
Bas-Warneton;50.75937, 2.95996
Baelen;50.63131, 5.97433
Antwerpen;51.22047, 4.40026
Aarsele;50.99663, 3.41954
Aaigem;50.88921, 3.93674
Jandrain;50.67438, 4.98024
Florennes;50.25127, 4.60636
Fleurus;50.48351, 4.55006
Eugies;50.38893, 3.88513
Eke;50.95929, 3.6396
Dworp;50.72983, 4.30106
Denderhoutem;50.87234, 4.01821
Daverdisse;50.02161, 5.11811
Clabecq;50.69245, 4.2215
Chièvres;50.58787, 3.80711
Bomal;50.37634, 5.52382
Blaugies;50.37218, 3.80582
Bekegem;51.15976, 3.0457
Beauraing;50.11042, 4.95554
Astene;50.98512, 3.56654
Amblève;50.35357, 6.17002
Reuland;50.19553, 6.13548
Wortel;51.39827, 4.7946
Westrozebeke;50.93178, 3.01001
Weerde;50.97345, 4.47487
Wavreille;50.12119, 5.24831
Vollezele;50.76121, 4.02435
Viesville;50.49088, 4.40852
Uikhoven;50.92386, 5.71921
Thiaumont;49.71523, 5.73056
Tervuren;50.82372, 4.51418
Staden;50.97456, 3.01469
Sint-Jan;50.86503, 2.90478
Sart-Dames-Avelines;50.56863, 4.49221
Saint-Vaast;50.45426, 4.16041
Saint-Josse-ten-Noode;50.8538, 4.37282
Saint-Hubert;50.02668, 5.37401
Roclenge-sur-Geer;50.75688, 5.59444
Rendeux;50.23423, 5.50414
Racour;50.73924, 5.02806
Quaregnon;50.44067, 3.8653
Poppel;51.44565, 5.0433
Oud-Heverlee;50.83522, 4.66421
Ophain-Bois-Seigneur-Isaac;50.66646, 4.34865
Neerpelt;51.22807, 5.4427
Montegnée;50.64576, 5.51411
Moerbeke;50.75254, 3.91724
Meldert;51.00007, 5.14215
Marke;50.80678, 3.23344
Marche-les-Dames;50.48585, 4.95967
Loupoigne;50.59806, 4.44448
Loppem;51.15662, 3.19599
Leopoldsburg;51.11667, 5.25
Leerbeek;50.77788, 4.11936
Lauw;50.73881, 5.41333
Kozen;50.8752, 5.24005
Knokke-Heist;51.35, 3.26667
Kessel;51.13892, 4.62962
Kemmel;50.78333, 2.82714
Jurbise;50.531, 3.90942
Jeuk;50.73499, 5.20992
Jabbeke;51.18185, 3.08935
Impe;50.96048, 3.9501
Heist-op-den-Berg;51.07537, 4.72827
Harchies;50.47963, 3.69347
Geest-Gérompont-Petit-Rosière;50.64043, 4.8587
Flémalle-Grande;50.60906, 5.47668
Ferrières;50.40157, 5.61092
Erwetegem;50.85547, 3.81444
Eindhout;51.10385, 4.9999
Durbuy;50.35291, 5.45631
Dudzele;51.2737, 3.22533
Drieslinter;50.84573, 5.05045
Deurne;51.22134, 4.46595
Chastre-Villeroux-Blanmont;50.60857, 4.64198
Bouwel;51.17289, 4.7418
Blaasveld;51.05585, 4.37668
Bihain;50.23946, 5.80849
Biesme;50.34015, 4.61048
Beveren;51.21187, 4.25633
Berlaar;51.1176, 4.65835
Beez;50.4686, 4.91175
Bastogne;50.00347, 5.71844
Awans;50.66774, 5.46329
Attert;49.75035, 5.78634
Achêne;50.26701, 5.04539
Zaventem;50.88365, 4.47298
Wonck;50.76687, 5.6362
Wetteren;51.00526, 3.88341
Welden;50.87684, 3.65453
Veurne;51.07316, 2.66803
Tongerlo;51.10622, 4.91638
Tongeren;50.78054, 5.46484
Tilly;50.56078, 4.55495
Thieu;50.47428, 4.09258
Sint-Pieters-Rode;50.93247, 4.82245
Sint-Andries;51.19696, 3.17891
Serskamp;50.98849, 3.92657
Rijkhoven;50.83294, 5.51497
Petigny;50.05739, 4.53307
Petegem;50.83333, 3.55
Pecq;50.68619, 3.33789
Olen;51.14391, 4.8598
Nismes;50.07523, 4.54767
Naast;50.55413, 4.10082
Menen;50.79722, 3.12245
Massemen;50.98086, 3.87394
Longvilly;50.02633, 5.83829
Leefdaal;50.84759, 4.58936
La Bruyère;50.39478, 4.61444
Kalken;51.03836, 3.9186
Jehay;50.5731, 5.32382
Jambes;50.45636, 4.87166
Itterbeek;50.83803, 4.24948
Itegem;51.10328, 4.72855
Incourt;50.69151, 4.79816
Houtain-Saint-Siméon;50.74026, 5.6123
Hoboken;51.17611, 4.34844
Harelbeke;50.85343, 3.30935
Glabbeek;50.87267, 4.95615
Gavere;50.92917, 3.66184
Dergneau;50.71399, 3.58004
Dendermonde;51.02869, 4.10106
Ciplet;50.61756, 5.09027
Boussoit;50.45947, 4.08245
Bernissart;50.4746, 3.64961
Aywaille;50.47411, 5.67684
Assent;50.95187, 5.01473
Appelterre-Eichem;50.81597, 3.97808
Zandvoorde;51.19942, 2.9722
Wondelgem;51.08705, 3.70909
Wegnez;50.57895, 5.81705
Weelde;51.40777, 4.99251
Veldegem;51.1048, 3.1591
Vaulx-lez-Tournai;50.59406, 3.42954
Val-Meer;50.78715, 5.59557
Ternat;50.86654, 4.16682
Tenneville;50.09501, 5.52895
Stavelot;50.395, 5.93124
Spalbeek;50.94918, 5.22391
Smetlede;50.9662, 3.92796
Sint-Martens;50.83889, 4.92436
Sint-Lievens-Esse;50.8566, 3.88792
Sint-Eloois-Vijve;50.90911, 3.41545
Saint-Servais;50.4763, 4.83656
Saint-Denis;50.4905, 4.02048
Rochefort;50.1631, 5.2216
Rèves;50.53809, 4.41075
Orp-le-Grand;50.70331, 4.9891
Oostham;51.10374, 5.17877
Noville-les-Bois;50.55702, 4.98466
Noorderwijk;51.14122, 4.84061
Neeroeteren;51.09156, 5.69933
Nalinnes;50.32434, 4.44572
Mielen-boven-Aalst;50.75644, 5.21421
Merendree;51.0766, 3.576
Mechelen-Bovelingen;50.74081, 5.26278
Maldegem;51.20737, 3.44511
Mal;50.76869, 5.5197
Luingne;50.73952, 3.23603
Lommel;51.23074, 5.31349
Lixhe;50.7544, 5.68028
Lichtervelde;51.03333, 3.15
Leuze;50.6, 3.6
La Reid;50.48914, 5.79098
Kaggevinne;50.98037, 5.01886
Hornu;50.4328, 3.82736
Hoegaarden;50.7756, 4.88952
Herchies;50.52794, 3.85689
Hemiksem;51.14484, 4.33874
Heestert;50.78204, 3.41218
Halle;51.24075, 4.64327
Habay-la-Vieille;49.72329, 5.61999
Godinne;50.34809, 4.87364
Geetbets;50.89431, 5.11199
Gedinne;49.98037, 4.93674
Feluy;50.56258, 4.25098
Dentergem;50.96429, 3.41617
De Klinge;51.25627, 4.09041
Deerlijk;50.85337, 3.35416
Cheratte;50.68237, 5.66955
Charleroi;50.41136, 4.44448
Breendonk;51.04301, 4.32364
Brecht;51.35024, 4.63829
Beveren-Leie;50.87538, 3.34034
Bellefontaine;49.66429, 5.49608
Aubange;49.56652, 5.80492
Anzegem;50.837, 3.47786
Ans;50.6623, 5.52029
Alsemberg;50.74134, 4.33754
Petegem-aan-de-Schelde;50.83344, 3.55609
Zuienkerke;51.26511, 3.15506
Zolder;51.02455, 5.30983
Zepperen;50.82139, 5.24769
Xhendremael;50.70454, 5.47984
Wortegem;50.85357, 3.51
Wijer;50.89863, 5.22446
Westvleteren;50.92744, 2.71688
Welkenraedt;50.6605, 5.97034
Wauthier-Braine;50.68183, 4.29849
Watermael-Boitsfort;50.80154, 4.41436
Waanrode;50.91624, 5.00479
Vinkt;51.00864, 3.47878
Torhout;51.0656, 3.10085
Tielt;50.9421, 4.90505
Suarlée;50.48137, 4.7792
Stokrooie;50.96637, 5.28142
Souvret;50.4486, 4.34569
's-Gravenwezel;51.26267, 4.56113
Ruisbroek;50.79015, 4.29771
Robertville;50.45406, 6.12205
Pittem;50.99279, 3.26317
Overijse;50.77436, 4.53461
Outer;50.84189, 3.9987
Ophasselt;50.81729, 3.89293
Nassogne;50.12849, 5.34274
Morkhoven;51.11888, 4.81877
Melsen;50.95622, 3.69567
Meerdonk;51.26667, 4.15
Meer;51.44641, 4.73906
La Hulpe;50.73091, 4.48577
Kuringen;50.94426, 5.29902
Kortrijk-Dutsel;50.92676, 4.80799
Koekelberg;50.86117, 4.33136
Jemeppe-sur-Sambre;50.46543, 4.6655
Houyet;50.18619, 5.00762
Hognoul;50.68178, 5.45385
Heppenbach;50.3626, 6.21826
Hakendover;50.7959, 4.98231
Haillot;50.44247, 5.15413
Gruitrode;51.08936, 5.58824
Gozée;50.33461, 4.35273
Gougnies;50.35543, 4.57615
Gottignies;50.4953, 4.05996
Francorchamps;50.45353, 5.95276
Forville;50.57424, 4.99861
Forêt;50.58387, 5.7
Fayt-lez-Manage;50.48698, 4.22959
Faulx-Les Tombes;50.42708, 5.02075
Estaimbourg;50.67998, 3.30785
Erpe;50.93565, 3.97219
Ekeren;51.28087, 4.41813
De Panne;51.09793, 2.59368
Dave;50.4147, 4.88789
Dampremy;50.41705, 4.43092
Crisnée;50.71703, 5.39802
Budingen;50.86509, 5.09847
Borchtlombeek;50.8479, 4.13884
Beloeil;50.55047, 3.73484
Anthisnes;50.48323, 5.519
Anhée;50.31039, 4.87827
Zichem;51.00187, 4.98316
Vurste;50.94321, 3.68307
Vucht;50.97832, 5.711
Vorst;51.08029, 5.01998
Vivegnis;50.69243, 5.64757
Veerle;51.06989, 4.98761
Tongerlo;51.12756, 5.6609
Tienen;50.80745, 4.9378
Thuillies;50.29899, 4.33269
Thiméon;50.48951, 4.42878
Thieusies;50.51525, 4.04931
Tavier;50.49634, 5.47063
Taintignies;50.55277, 3.34224
Stekene;51.2099, 4.03651
Sint-Gillis-bij-Dendermonde;51.01905, 4.11146
Sint-Denijs-Westrem;51.02135, 3.67202
Saint-Nicolas;50.62837, 5.53243
Saint-Gilles;50.82763, 4.34389
Polleur;50.5394, 5.88078
Ploegsteert;50.72659, 2.88019
Pamel;50.8453, 4.07129
Opitter;51.11705, 5.64749
Moorsel;50.94743, 4.09825
Mont-sur-Marchienne;50.38997, 4.40732
Moen;50.77013, 3.39485
Minderhout;51.41709, 4.76292
Mignault;50.53016, 4.15758
Meldert;50.78814, 4.83776
Marcinelle;50.39216, 4.44388
Marbais;50.54652, 4.53499
Lobbes;50.35258, 4.26716
Linkebeek;50.76781, 4.33688
Lille;51.24197, 4.82313
Liedekerke;50.86892, 4.08743
Kaprijke;51.2172, 3.61519
Jalhay;50.55876, 5.96764
Idegem;50.80178, 3.92595
Hyon;50.43805, 3.96031
Hermalle-sous-Huy;50.5592, 5.3639
Herenthout;51.1401, 4.75572
Hallaar;51.0842, 4.72918
Haasrode;50.83169, 4.72953
Haacht;50.97737, 4.63777
Grand-Rechain;50.60765, 5.81108
Gouvy;50.186, 5.93917
Glain;50.64772, 5.5438
Gierle;51.26852, 4.86733
Zarren;51.01844, 2.95814
Woesten;50.89971, 2.78959
Wichelen;51.00526, 3.97683
Welle;50.89876, 4.05602
Wechelderzande;51.26304, 4.78652
Wangenies;50.48023, 4.52019
Wakken;50.93304, 3.39743
Waarloos;51.10597, 4.45482
Vitrival;50.39282, 4.65769
Strée-lez-Huy;50.49039, 5.32348
Sint-Katelijne-Waver;51.06691, 4.53469
Sart-Bernard;50.40206, 4.9593
Rotheux-Rimière;50.53356, 5.48063
Rocourt;50.67579, 5.54621
Quiévrain;50.40737, 3.68351
Pulle;51.20317, 4.71434
Poederlee;51.22769, 4.84034
Péruwelz;50.50819, 3.59373
Oedelem;51.17033, 3.33762
Neufvilles;50.57107, 4.00041
Nazareth;50.95686, 3.59425
Moorsele;50.8409, 3.15971
Molenbeersel;51.17041, 5.73761
Masnuy-Saint-Jean;50.53209, 3.94032
Manhay;50.29219, 5.67562
Lubbeek;50.88278, 4.83896
Loyers;50.46324, 4.95136
Lesve;50.37705, 4.77785
Kleine-Brogel;51.17267, 5.45059
Kapellen;51.31377, 4.43539
Housse;50.67846, 5.69109
Houdeng-Goegnies;50.49032, 4.17513
Herent;50.90861, 4.67056
Hamme-Mille;50.78022, 4.71734
Halle;50.73385, 4.23454
Haccourt;50.73091, 5.66963
Haaltert;50.90634, 4.00093
Gijzegem;50.98602, 4.04938
Evere;50.87441, 4.39905
Étalle;49.67385, 5.60019
Erpent;50.45116, 4.90557
Eppegem;50.96237, 4.45513
Elversele;51.11806, 4.14904
Eine;50.86726, 3.61815
Écaussinnes-d'Enghien;50.56822, 4.1658
Diepenbeek;50.90769, 5.41875
Couvin;50.05284, 4.49495
Courrière;50.38023, 4.98608
Champlon;50.10819, 5.50192
Céroux-Mousty;50.66089, 4.5207
Borsbeek;51.19661, 4.48543
Borgerhout;51.20957, 4.43539
Belgrade;50.47138, 4.82935
Beerst;51.05983, 2.88501
Bassenge;50.75883, 5.60989
Awirs;50.60014, 5.40627
Averbode;51.02887, 4.98067
Auderghem;50.81667, 4.43333
Ath;50.62937, 3.77801
